"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"poexsa_ingreso_producto","poexsa_usuario_ingreso_producto
","poexsa.model_poexsa_ingreso_producto","point_of_sale.group_pos_manager",1,1,1,1
"poexsa_reporte_cuadre_ventas_wizard","poexa_usuario_reporte_cuadre_ventas_wizard","poexsa.model_poexsa_reporte_cuadre_ventas_wizard","point_of_sale.group_pos_manager",1,1,1,1
"poexsa_grupo_cuadre","poexsa_usuario_grupo_cuadre","poexsa.model_poexsa_grupo_cuadre","point_of_sale.group_pos_manager",1,1,1,1
"poexsa_ingreso_producto_linea","poexsa_usuario_ingreso_producto_linea
","poexsa.model_poexsa_ingreso_producto_linea","point_of_sale.group_pos_manager",1,1,1,1
"poexsa_franquicia_usuario","poexa_usuario_franquicia","poexsa.model_poexsa_franquicia","purchase.group_purchase_user",1,0,0,0
"poexsa_franquicia_admin","poexa_admin_franquicia","poexsa.model_poexsa_franquicia","purchase.group_purchase_manager",1,1,1,1
"poexsa_reporte_franquicias_wizard","poexa_usuario_reporte_franquicias_wizard","poexsa.model_poexsa_reporte_franquicias_wizard","point_of_sale.group_pos_manager",1,1,1,1
"poexsa_reporte_franquicias_fact_wizard","poexa_usuario_reporte_franquicias_fact_wizard","poexsa.model_poexsa_reporte_franquicias_fact_wizard","account.group_account_manager",1,1,1,1
"poexsa_franquicia_reporte_admin","poexsa_franquicia_reporte_admin","poexsa.model_poexsa_reporte_franquicia","account.group_account_manager",1,1,1,1
"poexsa_franquicia_reporte_fact_admin","poexsa_franquicia_reporte_fact_admin","poexsa.model_poexsa_reporte_franquicia_facturacion","account.group_account_manager",1,1,1,1
